Date,KPI Metric,Product Category,Region,Product Name,Value
2023-09-05,Average Order Value,Toys,Southwest,weight,747.5232860302825
2022-12-16,Units Sold,Toys,Midwest,notice,3018.008788126338
2023-07-26,Revenue,Clothing,Midwest,treatment,5251.27795749762
2023-09-15,Average Order Value,Home Appliances,Midwest,check,5337.790938795657
2023-10-11,Average Order Value,Clothing,Southwest,perform,1542.1036528623652
2023-08-03,Average Order Value,Books,Southeast,who,1123.8717410876732
2023-10-24,Average Order Value,Toys,Southwest,ago,1528.8850055566752
2023-05-11,Average Order Value,Clothing,Southwest,training,9529.001879498517
2023-01-10,Average Order Value,Books,Northeast,program,2951.2271342423815
2023-08-07,Units Sold,Electronics,Southeast,get,7324.581232687498
2023-01-15,Average Order Value,Toys,West,wall,6214.939518073981
2023-09-08,Units Sold,Books,Southeast,themselves,7535.901326999834
2023-08-25,Units Sold,Toys,Southeast,medical,4638.174043967451
2023-02-21,Average Order Value,Books,West,form,5085.864369254587
2023-01-13,Revenue,Clothing,Northeast,air,6534.0415401097935
2023-08-27,Average Order Value,Home Appliances,Midwest,audience,1664.0896033065887
2023-07-24,Revenue,Books,Southwest,when,8693.844682595147
2023-02-17,Average Order Value,Electronics,Midwest,quickly,4468.983355610233
2023-01-16,Units Sold,Electronics,Midwest,by,7935.9519652212
2023-05-29,Average Order Value,Books,Midwest,result,2140.858293075989
2023-04-28,Average Order Value,Electronics,Northeast,rate,3785.5240150818736
2023-04-03,Revenue,Home Appliances,Southeast,speak,4889.946657787207
2023-04-08,Units Sold,Home Appliances,West,head,2038.5364248083467
2022-12-27,Average Order Value,Toys,Midwest,economy,143.259039982914
2023-09-11,Average Order Value,Books,Southwest,chair,4974.686436321051
2023-03-26,Average Order Value,Toys,Midwest,wonder,6580.919716315821
2023-07-01,Revenue,Toys,Midwest,across,5816.497427216742
2023-09-14,Average Order Value,Clothing,Northeast,term,2749.3152107032206
2022-11-07,Average Order Value,Electronics,West,cell,5220.707738216481
2023-09-18,Units Sold,Home Appliances,Southeast,activity,1240.5570630270756
2023-09-16,Units Sold,Electronics,Midwest,change,2215.8840556809105
2022-12-01,Revenue,Books,Midwest,ground,3456.228430605048
2022-12-28,Units Sold,Home Appliances,Southeast,while,4420.579867981897
2023-04-02,Average Order Value,Toys,Southeast,step,4560.369442292139
2023-08-10,Units Sold,Books,Southeast,none,2535.0556248537846
2023-07-26,Average Order Value,Toys,Northeast,animal,9914.692775397285
2023-02-15,Units Sold,Clothing,Southwest,raise,1563.5529906078043
2023-08-11,Average Order Value,Toys,Midwest,national,9762.255102419955
2023-05-26,Revenue,Books,Midwest,central,615.8529606060954
2022-10-28,Units Sold,Clothing,West,method,3358.3998760268873
2023-01-30,Revenue,Home Appliances,Southwest,attack,2900.1151662814464
2023-04-17,Revenue,Clothing,Southeast,in,3866.409462336646
2023-06-29,Revenue,Books,West,me,9447.889505449379
2023-09-23,Average Order Value,Home Appliances,Northeast,final,2574.5205498175746
2023-01-23,Units Sold,Toys,Southwest,happen,1455.148842767278
2022-11-13,Units Sold,Toys,Northeast,everybody,2755.1715675501846
2023-06-16,Units Sold,Books,Northeast,morning,2642.830596224207
2023-04-17,Revenue,Books,Midwest,shake,7642.818643053476
2023-05-07,Average Order Value,Books,Northeast,give,1531.7969438300536
2023-09-19,Units Sold,Toys,Northeast,thank,1255.0061247215317
2023-08-03,Units Sold,Clothing,Midwest,issue,8730.115767016729
2023-08-27,Average Order Value,Toys,Midwest,movement,8260.5089076436
2023-07-01,Average Order Value,Clothing,Midwest,realize,3676.3149054459377
2023-08-08,Units Sold,Home Appliances,West,have,9152.673241990586
2023-07-23,Average Order Value,Electronics,Northeast,point,3292.350395788508
2023-05-27,Units Sold,Clothing,West,first,5245.934824270333
2022-12-26,Average Order Value,Toys,Midwest,physical,863.703559502188
2023-05-04,Revenue,Home Appliances,Southwest,either,753.2733412836288
2023-05-11,Revenue,Books,West,your,2784.3421947376432
2023-05-20,Revenue,Home Appliances,Southeast,ever,3774.551017307315
2023-03-18,Units Sold,Books,West,become,3852.9289476826752
2022-12-01,Average Order Value,Clothing,West,field,6334.997904474161
2023-02-19,Average Order Value,Electronics,Southwest,others,1438.223283897577
2023-08-06,Units Sold,Home Appliances,West,design,1609.5381254575161
2023-02-21,Units Sold,Home Appliances,Northeast,live,7165.8276757066815
2023-08-10,Revenue,Electronics,Southwest,what,3474.051616285952
2023-07-19,Revenue,Books,Midwest,story,9501.391282394627
2023-02-02,Units Sold,Home Appliances,Southwest,laugh,4083.27323875193
2023-03-13,Average Order Value,Toys,Southeast,figure,3035.4951535696423
2023-04-10,Units Sold,Books,Southeast,ten,9266.068286697368
2022-11-09,Revenue,Home Appliances,West,it,3170.853929532989
2022-11-10,Units Sold,Home Appliances,Midwest,similar,119.93209731292592
2023-03-12,Revenue,Clothing,West,certainly,3310.578180338776
2022-12-18,Revenue,Electronics,Southeast,tough,6950.805858338982
2023-09-09,Units Sold,Electronics,Southeast,far,2992.783755371871
2023-05-18,Units Sold,Books,West,time,5282.085732903213
2023-01-29,Average Order Value,Toys,Midwest,church,1072.5034460652942
2023-04-26,Average Order Value,Home Appliances,Southeast,building,319.77299364896885
2023-08-17,Units Sold,Toys,West,girl,8378.928974830531
2023-09-20,Units Sold,Electronics,West,imagine,8108.044286714125
2023-05-27,Units Sold,Clothing,Southwest,both,7653.471935110307
2023-09-01,Average Order Value,Home Appliances,Southeast,feeling,9541.789426328382
2022-11-01,Revenue,Home Appliances,West,determine,8828.678091525891
2022-11-14,Average Order Value,Electronics,Southwest,PM,532.5925167341716
2022-11-13,Revenue,Electronics,Southeast,special,4328.783285978365
2023-02-11,Average Order Value,Home Appliances,West,despite,671.3981649417809
2023-02-24,Revenue,Clothing,Northeast,visit,3655.809359199768
2023-02-09,Average Order Value,Clothing,Northeast,summer,8510.945048453219
2023-01-14,Units Sold,Books,West,three,9888.744566788495
2023-05-26,Revenue,Home Appliances,Northeast,tree,8415.003093624358
2023-04-07,Average Order Value,Clothing,Midwest,difference,1437.9127666898135
2023-06-18,Units Sold,Home Appliances,Midwest,even,2665.970551512996
2023-10-10,Revenue,Toys,Northeast,include,3438.757043653637
2022-11-12,Units Sold,Home Appliances,Midwest,leave,2162.255795179837
2022-12-29,Average Order Value,Home Appliances,Midwest,couple,7224.755840034529
2022-11-18,Revenue,Electronics,Midwest,money,9220.197385844147
2023-08-26,Revenue,Toys,Southeast,require,2242.9778379061995
2022-11-29,Average Order Value,Clothing,Northeast,easy,4961.703297171075
2023-04-09,Units Sold,Home Appliances,Northeast,four,6772.507887576889
2023-08-02,Revenue,Clothing,Southwest,right,5730.479794783078
2023-05-08,Average Order Value,Toys,West,fund,1168.730522093471
2023-02-18,Revenue,Toys,Southwest,learn,9617.18086902986
2023-04-12,Average Order Value,Home Appliances,Midwest,experience,4666.105682133059
2023-09-17,Revenue,Clothing,Southwest,success,3561.248898699361
2022-11-02,Units Sold,Home Appliances,Midwest,partner,792.4091199971675
2022-11-27,Units Sold,Clothing,Midwest,here,6103.538855218922
2023-10-01,Revenue,Home Appliances,Southeast,owner,4164.552813195795
2023-07-25,Revenue,Books,Southwest,read,7669.6874496971795
2023-05-18,Average Order Value,Clothing,West,kid,492.97697998085465
2022-11-10,Units Sold,Books,Midwest,throw,6977.929686446957
2023-02-04,Units Sold,Clothing,Northeast,minute,9866.018482535977
2023-08-31,Units Sold,Electronics,Southwest,lot,1063.0479631034864
2022-11-29,Units Sold,Home Appliances,Southeast,thus,1008.8490609553065
2023-08-23,Average Order Value,Electronics,West,enter,176.1569658761859
2023-07-22,Units Sold,Books,Southeast,campaign,6041.098250755607
2023-10-10,Units Sold,Electronics,Midwest,course,2469.452610312099
2022-10-31,Average Order Value,Home Appliances,Southwest,event,1101.6815742680872
2023-05-02,Units Sold,Books,Southwest,style,6933.50574361855
2023-02-28,Units Sold,Toys,Southwest,discussion,8036.717985634463
2023-05-11,Revenue,Toys,Midwest,dream,2123.7436734225125
2023-03-25,Average Order Value,Home Appliances,Southwest,set,376.3882378586031
2023-01-20,Average Order Value,Books,West,bank,2712.9359657536525
2022-11-24,Average Order Value,Clothing,Northeast,seat,7241.579611155292
2023-01-16,Units Sold,Books,Midwest,agree,2113.6249167000797
2023-04-29,Revenue,Clothing,Northeast,probably,3393.462320297491
2023-09-15,Revenue,Clothing,Northeast,mouth,7964.148637097055
2023-06-12,Revenue,Home Appliances,West,factor,8500.211866694648
2023-01-28,Units Sold,Books,Northeast,bed,5850.151584495722
2023-05-29,Revenue,Clothing,Midwest,newspaper,584.8861299120117
2023-05-06,Units Sold,Electronics,Southwest,forward,1534.9742847979041
2023-10-24,Average Order Value,Electronics,Southwest,without,2256.4275748007813
2023-09-01,Units Sold,Electronics,Northeast,heavy,1698.033621912561
2022-12-30,Units Sold,Books,Northeast,much,4540.009594911941
2023-06-17,Average Order Value,Toys,West,receive,5355.09665889944
2023-04-28,Units Sold,Toys,West,with,1504.7473586453557
2023-05-25,Average Order Value,Home Appliances,West,win,1243.4154528693039
2023-08-30,Revenue,Clothing,Southwest,good,6890.193506468534
2023-01-30,Average Order Value,Home Appliances,Midwest,deep,6555.6514747440015
2023-10-13,Average Order Value,Books,Southeast,thought,783.6171501824183
2023-05-26,Units Sold,Home Appliances,Southwest,born,2868.891669780516
2023-08-04,Average Order Value,Home Appliances,Northeast,spring,6228.526241615672
2023-09-03,Units Sold,Home Appliances,Southeast,actually,9060.93019515856
2023-04-03,Average Order Value,Clothing,Southeast,listen,6343.541840822722
2022-11-18,Revenue,Home Appliances,Midwest,especially,4177.7519401212685
2023-01-03,Revenue,Electronics,Midwest,any,2441.727272070681
2023-10-18,Revenue,Toys,Southwest,responsibility,4064.194621905118
2023-05-03,Average Order Value,Home Appliances,Northeast,return,5919.112595320914
2023-09-03,Units Sold,Home Appliances,Southwest,agreement,4714.701207454682
2023-08-09,Average Order Value,Home Appliances,Northeast,need,4190.973793137984
2022-11-25,Units Sold,Clothing,Southeast,east,5440.72324981511
2023-07-30,Units Sold,Toys,Southeast,himself,3743.05635015925
2023-08-12,Revenue,Books,Southeast,avoid,6018.581284883206
2023-05-08,Revenue,Toys,Southwest,evidence,6197.03635925205
2023-06-17,Revenue,Clothing,Northeast,article,2890.0224154466177
2023-07-04,Units Sold,Books,West,increase,4842.506964356208
2023-04-28,Average Order Value,Books,Northeast,these,8770.972355574004
2023-02-20,Units Sold,Books,Midwest,politics,7280.661581083613
2023-07-29,Average Order Value,Toys,West,performance,5832.037252361351
2023-04-27,Revenue,Books,Southwest,possible,7158.596502472952
2023-01-07,Average Order Value,Toys,Southwest,share,5702.050017974954
2023-07-22,Units Sold,Clothing,Northeast,will,9584.519184854666
2023-09-03,Average Order Value,Electronics,Southwest,out,4998.702277104547
2023-09-29,Units Sold,Electronics,Southwest,always,2719.6274610259197
2023-01-03,Revenue,Books,Northeast,only,1231.2738092375969
2023-02-20,Units Sold,Books,Northeast,political,8322.315511186476
2022-11-11,Revenue,Clothing,Northeast,talk,5198.348712292836
2022-11-18,Units Sold,Electronics,Midwest,rule,6788.527875918476
2023-02-19,Revenue,Toys,West,really,7453.339213844911
2023-05-14,Units Sold,Electronics,Southwest,organization,8363.926334020935
2023-04-05,Units Sold,Clothing,West,respond,7520.5740173201075
2023-07-07,Units Sold,Clothing,Midwest,reveal,3309.9469827159874
2023-07-07,Units Sold,Home Appliances,Southeast,investment,3682.362319260244
2023-06-06,Average Order Value,Books,Midwest,season,2647.1491501676887
2023-04-07,Units Sold,Toys,Midwest,Republican,7962.195153762834
2023-05-09,Average Order Value,Books,Southwest,safe,362.3472750422186
2023-05-11,Average Order Value,Clothing,Northeast,watch,3102.5790291247918
2022-11-18,Units Sold,Books,Northeast,stage,1248.091468565585
2023-07-12,Revenue,Electronics,Southwest,business,2111.9851195549995
2023-09-07,Average Order Value,Books,West,truth,8461.718306929279
2023-09-01,Average Order Value,Toys,Northeast,peace,724.897911116248
2023-07-28,Units Sold,Toys,West,glass,6043.001404767436
2022-11-13,Average Order Value,Clothing,West,picture,5061.995881699437
2023-04-22,Revenue,Clothing,Northeast,work,4968.465275617557
2023-09-04,Revenue,Books,Southeast,this,3060.704076210204
2023-10-18,Average Order Value,Home Appliances,Southwest,edge,2499.257074096933
2023-05-21,Average Order Value,Toys,Northeast,authority,9453.217400853062
2023-05-28,Units Sold,Clothing,West,cost,8885.958953320844
2022-12-02,Revenue,Toys,Northeast,attention,9023.37376245108
2023-01-15,Average Order Value,Clothing,Southeast,war,670.7395728248864
2023-04-02,Revenue,Home Appliances,West,level,3621.4031558729107
2022-12-09,Average Order Value,Home Appliances,Southeast,common,8568.409220960522
2023-10-14,Units Sold,Books,Southeast,red,8421.386453355934
2023-10-05,Revenue,Toys,Midwest,too,2433.3276057072667
2023-08-11,Average Order Value,Electronics,Southwest,daughter,9091.896166939368
2023-10-20,Average Order Value,Toys,Southeast,prevent,6271.59856414229
2023-02-17,Revenue,Clothing,Southeast,traditional,2345.990083560367
2023-04-06,Average Order Value,Home Appliances,Northeast,professional,5577.36234553226
2023-07-21,Units Sold,Toys,Southeast,system,4030.532552889137
2023-06-23,Revenue,Clothing,Northeast,environmental,863.1449511786058
2023-01-28,Revenue,Books,Northeast,would,362.88922090528854
2022-12-04,Revenue,Toys,West,play,3680.3031443842024
2023-04-30,Average Order Value,Books,Southwest,past,2312.9838309790935
2023-08-06,Units Sold,Books,Southwest,instead,9909.107436545431
2023-03-22,Average Order Value,Toys,Southwest,heart,9208.275201337021
2023-02-25,Units Sold,Toys,Southeast,member,7881.480741436071
2023-09-30,Average Order Value,Books,Northeast,wait,9007.37320429132
2023-04-11,Average Order Value,Toys,Northeast,real,6786.751811992132
2023-02-26,Revenue,Home Appliances,Midwest,college,8703.207553755192
2023-06-14,Units Sold,Electronics,Northeast,pull,7476.834580827393
2023-09-21,Units Sold,Clothing,Southeast,back,4310.9473545125065
2022-11-26,Revenue,Toys,Northeast,everything,7707.732095954183
2022-12-01,Units Sold,Home Appliances,Northeast,relationship,9633.686009706686
2023-01-30,Revenue,Clothing,Northeast,should,384.45043627020743
2022-11-23,Revenue,Toys,Midwest,such,275.376654870726
2023-03-04,Units Sold,Books,Northeast,fact,4227.4325683312745
2023-03-29,Revenue,Toys,Midwest,day,2520.9923066316096
2023-03-07,Units Sold,Home Appliances,Midwest,base,8420.814666103177
2022-11-21,Revenue,Clothing,West,television,8301.723383981776
2023-10-22,Units Sold,Home Appliances,West,between,836.9150588875787
2023-02-26,Revenue,Toys,Southeast,conference,1594.1161294603364
2022-12-28,Revenue,Toys,Southeast,the,6947.4250997721765
2023-03-31,Units Sold,Home Appliances,Northeast,anyone,8457.669165706135
2023-05-27,Average Order Value,Toys,Southeast,small,9960.399860580763
2023-09-09,Revenue,Home Appliances,Southeast,scene,6473.70941005425
2023-10-26,Units Sold,Clothing,West,matter,179.65424488981586
2023-06-17,Units Sold,Clothing,Northeast,drive,6555.749276389452
2022-12-29,Revenue,Home Appliances,Midwest,discover,3383.7581702061575
2023-04-25,Average Order Value,Clothing,West,fly,6106.829193767128
2022-11-13,Revenue,Electronics,Southwest,country,306.947539100482
2022-11-08,Average Order Value,Books,Midwest,camera,4571.270886259987
2023-08-01,Revenue,Clothing,Midwest,surface,8551.648616938666
2022-12-10,Average Order Value,Toys,Southwest,second,2710.2189155779943
2023-09-20,Average Order Value,Electronics,Midwest,news,4015.2793876841674
2023-09-01,Average Order Value,Books,West,though,1688.325111250807
2023-02-05,Average Order Value,Toys,Southeast,century,4637.837542321017
2022-12-20,Revenue,Clothing,Southeast,cup,8635.955369629126
2022-11-27,Average Order Value,Toys,Northeast,those,7732.465094161843
2023-10-19,Average Order Value,Electronics,Southeast,accept,3149.348603785982
2023-01-27,Revenue,Books,Southeast,word,6636.989632062955
2023-10-16,Revenue,Toys,West,can,6668.8673076901005
2023-01-29,Units Sold,Home Appliances,Northeast,something,358.29765575642944
2023-08-19,Units Sold,Home Appliances,Northeast,call,134.30877088679352
2023-01-29,Units Sold,Toys,Southeast,manager,320.291104484686
2023-05-22,Average Order Value,Home Appliances,West,effect,5948.841120519207
2023-08-21,Revenue,Books,Midwest,memory,7942.68980558739
2023-09-16,Units Sold,Home Appliances,West,focus,1009.1847544094683
2023-07-31,Units Sold,Clothing,Southwest,teach,5693.800820686594
2023-09-12,Units Sold,Clothing,Southeast,strategy,6006.825494488025
2022-12-17,Average Order Value,Clothing,Southeast,before,6614.391300631567
2023-01-02,Units Sold,Books,Southeast,commercial,1207.6205697359314
2022-11-26,Revenue,Books,Southeast,idea,1938.5338589823682
2023-09-23,Revenue,Electronics,West,make,241.88391015342935
2023-05-13,Units Sold,Electronics,Northeast,he,8951.904025972006
2023-02-26,Average Order Value,Home Appliances,Southwest,start,9157.641405997956
2023-10-05,Revenue,Home Appliances,Southeast,together,2558.7980107762633
2023-01-04,Revenue,Books,Midwest,modern,4880.399327802388
2023-01-14,Average Order Value,Clothing,Midwest,record,6943.125325091574
2023-09-02,Units Sold,Books,Southeast,friend,8776.237434698905
2023-06-21,Average Order Value,Books,Southwest,view,4192.885557248472
2023-03-04,Revenue,Toys,Northeast,quality,7875.504530576311
2023-03-25,Average Order Value,Electronics,Southeast,recent,6824.040594218207
2023-07-24,Units Sold,Toys,Southeast,number,8096.396400490369
2023-02-03,Revenue,Toys,Southeast,nice,2992.1121917885107
2023-06-15,Revenue,Books,Southwest,trial,2053.0762833335098
2023-02-25,Units Sold,Clothing,Southeast,sign,5187.543485041238
2023-07-06,Average Order Value,Home Appliances,Southwest,against,9006.814536265147
2023-08-18,Units Sold,Toys,Southeast,address,6304.413984318781
2023-05-08,Average Order Value,Clothing,West,note,2662.6233744172055
2023-05-07,Revenue,Home Appliances,Southwest,that,2003.9590888822252
2023-01-25,Revenue,Books,Southeast,space,7262.805997342533
2023-10-17,Average Order Value,Home Appliances,Northeast,fall,6602.401939941496
2023-06-10,Revenue,Toys,West,response,8423.756622226894
2022-12-25,Average Order Value,Toys,West,dog,2171.1894381254583
2022-12-02,Revenue,Books,Midwest,go,3721.790503195804
2023-04-08,Average Order Value,Toys,Southeast,score,6470.607166082049
2023-02-09,Units Sold,Books,West,radio,3754.8698553699646
2022-11-01,Average Order Value,Home Appliances,West,establish,5931.271460736124
2023-04-10,Revenue,Clothing,Southwest,continue,5688.172689020245
2022-12-25,Average Order Value,Clothing,West,explain,2406.8805221404614
2023-08-01,Units Sold,Toys,Midwest,usually,2611.0899562608415
2022-11-30,Revenue,Toys,Northeast,doctor,7990.868738317246
2023-06-12,Revenue,Books,Northeast,assume,3330.9379444986616
2023-07-16,Units Sold,Electronics,West,west,2590.049242932783
2022-11-11,Average Order Value,Clothing,West,order,3409.1429163953508
2023-09-13,Average Order Value,Home Appliances,Southeast,room,2412.1952513661313
2023-03-01,Average Order Value,Home Appliances,Midwest,involve,904.9024004591766
2023-08-28,Units Sold,Home Appliances,Midwest,next,7003.8858714059115
2023-04-21,Average Order Value,Books,Northeast,letter,1636.3512413696506
2023-09-10,Revenue,Electronics,Southeast,wear,3046.1775568767794
2022-11-13,Revenue,Books,Midwest,its,6139.950514326603
2023-06-20,Units Sold,Electronics,Southwest,lay,4385.761685401268
2023-03-18,Revenue,Toys,Southeast,debate,9114.464691518007
2023-10-23,Revenue,Home Appliances,Southeast,then,4891.252875075328
2023-08-14,Units Sold,Clothing,Southwest,popular,2454.8747811105263
2023-05-08,Revenue,Home Appliances,Midwest,region,9665.875745985035
2023-08-16,Units Sold,Clothing,Southwest,coach,5570.621222848194
2023-06-08,Revenue,Home Appliances,West,black,3774.2076457684043
2022-12-24,Average Order Value,Clothing,West,blood,9508.849177975319
2023-03-04,Average Order Value,Books,West,artist,8562.9673555799
2023-08-20,Units Sold,Home Appliances,Southwest,high,609.881314617766
2023-01-20,Units Sold,Home Appliances,Southeast,fire,1694.1287921611438
2023-03-25,Average Order Value,Books,Southwest,where,2122.950330523177
2023-09-05,Units Sold,Home Appliances,West,theory,2307.38726175021
2023-01-27,Units Sold,Home Appliances,Southeast,machine,8832.49230167999
2023-05-30,Units Sold,Home Appliances,Northeast,consider,8175.3832007951205
2023-06-04,Units Sold,Books,Northeast,mission,1689.0971272203258
2022-11-01,Revenue,Home Appliances,West,arrive,35.14321749018585
2023-03-06,Average Order Value,Electronics,Northeast,happy,8957.84741090593
2023-01-31,Revenue,Electronics,Southeast,well,3907.5885143339774
2023-01-11,Revenue,Toys,Southeast,thing,3061.4554975162564
2022-11-06,Revenue,Home Appliances,West,cut,5739.151930998698
2023-07-10,Average Order Value,Home Appliances,West,position,2356.6009412282474
2023-10-24,Average Order Value,Home Appliances,Southeast,above,1471.0608527689217
2022-10-28,Units Sold,Toys,Midwest,skin,1112.5453551924895
2023-06-17,Units Sold,Books,West,trouble,2818.63287200596
2023-06-14,Units Sold,Electronics,West,attorney,7261.537949990005
2023-08-27,Average Order Value,Toys,Northeast,on,7387.5445870445765
2023-06-12,Units Sold,Home Appliances,Midwest,financial,719.5732247637752
2023-04-25,Revenue,Books,Midwest,apply,4924.784020841782
2023-03-04,Average Order Value,Books,West,section,6720.542355009267
2023-01-20,Units Sold,Toys,Northeast,human,3609.459464948479
2023-10-25,Units Sold,Electronics,West,place,3238.9726332162604
2023-03-07,Units Sold,Electronics,Southwest,south,4347.029258997131
2023-05-21,Units Sold,Electronics,Southwest,state,2370.670647051328
2023-06-07,Average Order Value,Clothing,Southwest,left,8284.959802487445
2022-12-06,Units Sold,Electronics,West,exactly,9188.051211073811
2023-01-13,Units Sold,Toys,Northeast,simply,8864.669616721902
2023-07-07,Average Order Value,Clothing,Northeast,drug,4555.815192990625
2023-02-12,Units Sold,Clothing,Southwest,water,9696.854228614151
2023-07-20,Units Sold,Toys,Midwest,lead,9540.358757274304
2022-11-25,Average Order Value,Home Appliances,Southwest,maintain,9592.708764099732
2023-07-23,Revenue,Electronics,Northeast,often,9227.879230713299
2023-06-03,Average Order Value,Clothing,Southeast,project,2680.5668853640736
2023-08-06,Revenue,Home Appliances,Southeast,natural,9241.58031749263
2023-02-25,Average Order Value,Clothing,Midwest,describe,6363.659737473952
2023-08-10,Units Sold,Books,Midwest,pattern,7651.106765428061
2022-11-11,Units Sold,Home Appliances,Southeast,since,9182.638369539523
2023-03-12,Revenue,Books,Southwest,loss,8587.723515789521
2022-11-09,Average Order Value,Books,West,be,9591.464510596565
2023-10-20,Units Sold,Books,Midwest,she,5585.448444665462
2023-06-26,Units Sold,Toys,Southwest,education,1029.2454695046347
2023-10-02,Units Sold,Electronics,Southeast,technology,5410.785879804887
2023-08-11,Revenue,Books,Southeast,able,8607.79177898042
2023-06-07,Revenue,Toys,Midwest,quite,4306.289133320493
2023-03-11,Average Order Value,Electronics,Southeast,front,8014.686979359376
2022-11-04,Units Sold,Toys,Northeast,community,415.4058414144838
2023-07-28,Units Sold,Clothing,Northeast,within,9300.26505106896
2023-03-23,Units Sold,Clothing,West,yet,1252.031299647846
2023-06-15,Revenue,Home Appliances,West,month,1818.039241353855
2023-01-15,Average Order Value,Books,West,research,7302.51598329139
2022-10-28,Units Sold,Electronics,Southwest,hold,9285.660932996903
2022-11-08,Units Sold,Toys,Midwest,bar,7042.5902938556765
2023-08-28,Units Sold,Electronics,Southwest,huge,4113.446516432757
2023-01-10,Units Sold,Clothing,Southwest,admit,9649.589873720557
2023-04-02,Units Sold,Books,Southwest,property,4751.625142181311
2023-03-20,Revenue,Books,Southeast,writer,9597.33366737718
2023-01-25,Units Sold,Toys,West,reflect,4045.8730169486485
2023-04-07,Average Order Value,Clothing,West,else,9871.423784676519
2023-09-25,Units Sold,Books,Midwest,task,587.7265635911015
2023-06-03,Units Sold,Toys,Northeast,health,7152.321887679733
2023-07-06,Units Sold,Home Appliances,Northeast,help,3830.413381735534
2023-04-16,Revenue,Toys,Northeast,author,4062.926213290898
2023-08-26,Revenue,Toys,West,like,2151.538062990759
2022-11-01,Units Sold,Toys,Midwest,opportunity,2918.10042458354
2023-06-24,Average Order Value,Electronics,Southeast,enjoy,7095.97788374166
2023-09-06,Units Sold,Books,Northeast,operation,5985.223010375728
2022-12-25,Revenue,Electronics,Midwest,some,7988.213888062701
2022-12-24,Revenue,Home Appliances,Southwest,hundred,2344.994122291698
2023-03-03,Revenue,Toys,Southwest,movie,6018.056648936546
2023-07-01,Units Sold,Books,Southwest,interesting,7831.101273947775
2023-01-20,Revenue,Electronics,Southwest,write,309.2570037775591
2023-10-12,Average Order Value,Electronics,Southeast,name,6149.123570669289
2023-01-11,Revenue,Books,West,total,1418.1393297725679
2023-06-15,Units Sold,Books,Midwest,citizen,1050.6645211001423
2022-11-11,Units Sold,Toys,Midwest,worker,7833.034379134958
2022-11-10,Average Order Value,Clothing,Southeast,fish,3862.580477481838
2023-04-14,Average Order Value,Books,Southwest,almost,1110.596598478425
2022-12-01,Units Sold,Toys,Midwest,ready,9835.298482592216
2023-07-04,Average Order Value,Electronics,West,chance,8652.809219113316
2023-05-03,Revenue,Books,West,meeting,4644.437628686989
2022-11-24,Units Sold,Home Appliances,West,class,1313.739059458018
2023-07-12,Average Order Value,Clothing,Southeast,current,639.7189373548869
2022-10-29,Revenue,Clothing,Southwest,budget,111.96177538309034
2023-07-25,Revenue,Books,Midwest,road,2178.5898242669637
2023-10-27,Units Sold,Clothing,Northeast,support,5420.16666916697
2023-01-31,Average Order Value,Toys,West,mind,520.041090818092
2022-11-28,Average Order Value,Clothing,Southeast,hand,7977.229525723126
2023-02-06,Units Sold,Electronics,West,question,6297.190029300189
2023-03-06,Units Sold,Toys,Southeast,perhaps,4313.088419542033
2023-01-02,Units Sold,Home Appliances,Northeast,near,6578.47742911257
2023-01-05,Average Order Value,Clothing,Southwest,long,5464.4545613375585
2023-01-30,Revenue,Books,Southeast,staff,4608.504458276961
2023-07-23,Revenue,Clothing,Northeast,example,5406.188531741318
2023-06-21,Revenue,Electronics,Midwest,main,2472.300485192616
2023-08-31,Units Sold,Home Appliances,Southeast,page,9868.807087247626
2023-10-10,Revenue,Books,Northeast,force,1302.1740982658278
2023-03-13,Average Order Value,Clothing,Southwest,indicate,9640.94551453478
2023-04-07,Average Order Value,Electronics,West,agent,3788.60516382022
2023-06-27,Units Sold,Clothing,Southwest,charge,4282.980444568016
2023-01-02,Average Order Value,Clothing,Southeast,face,1664.753112669937
2023-08-12,Revenue,Home Appliances,Southwest,street,771.3321562173504
2023-08-25,Units Sold,Electronics,Southwest,institution,9914.905687650527
2023-06-20,Revenue,Clothing,Midwest,president,3904.183031859383
2022-11-01,Revenue,Clothing,Southwest,appear,2402.8932047028907
2023-05-15,Average Order Value,Toys,Midwest,various,9536.817909360783
2023-03-20,Units Sold,Toys,Midwest,challenge,5924.888411622274
2022-12-29,Revenue,Home Appliances,Southwest,foreign,1838.7659203777946
2023-02-24,Units Sold,Clothing,Midwest,allow,2949.083951088269
2023-09-06,Revenue,Clothing,Southeast,feel,4074.9228596667595
2023-04-16,Units Sold,Toys,West,than,8327.363434076233
2022-12-08,Units Sold,Clothing,Southwest,middle,4544.65056546368
2023-09-16,Average Order Value,Electronics,Midwest,a,7685.35969595329
2023-03-29,Average Order Value,Clothing,Midwest,door,9319.428842679145
2023-07-22,Average Order Value,Home Appliances,Southeast,north,8475.196468020562
2023-07-20,Units Sold,Clothing,Midwest,sister,8456.273828365876
2023-10-09,Units Sold,Clothing,Midwest,boy,6007.485329584617
2023-07-21,Units Sold,Books,Midwest,eye,893.0074612506507
2023-09-12,Units Sold,Home Appliances,West,analysis,173.90485952790914
2022-12-16,Units Sold,Books,Northeast,clear,8706.914420012426
2023-08-11,Average Order Value,Clothing,Northeast,there,6552.930953664968
2023-08-30,Average Order Value,Books,Southeast,box,7541.59813693341
